Configurations:

general:
  device: cuda
current_vram/total_varm: 0.5GB/11.4GB, batch_size increase to 2048
Cumulative time: 3.200737476348877

BaB round 9
batch: 2048
splitting decisions: 
split level 0: [/input-12, 42] [/input-16, 10] [/input-12, 42] [/input-8, 834] [/input-12, 65] [/input-12, 50] [/input-12, 65] [/input-12, 22] [/input-16, 6] [/input-16, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.00010633468627929688
Time: prepare 0.2116    bound 0.1976    transfer 0.0114    finalize 0.0724    func 0.4932    
Accumulated time: func 2.6681    prepare 0.4141    bound 2.0813    transfer 0.0257    finalize 0.1511    
Current worst splitting domains lb-rhs (depth):
-1.48265 (12), -1.46512 (12), -1.44685 (12), -1.43726 (12), -1.43173 (12), -1.42797 (12), -1.42678 (12), -1.42133 (12), -1.41689 (12), -1.40996 (12), -1.36910 (12), -1.32089 (12), -1.29341 (12), -1.29262 (12), -1.29249 (12), -1.28265 (12), -1.27338 (12), -1.27097 (12), -1.27014 (12), -1.26450 (12), 
Length of domains: 4096
Time: pickout 0.0326    decision 0.4744    set_bounds 0.1563    solve 0.6402    add 0.0546    
Accumulated time: pickout 0.0775    decision 1.1851    set_bounds 0.3196    solve 2.8167    add 0.1098    
Current (lb-rhs): -1.482649803161621
8176 domains visited
current_vram/total_varm: 0.9GB/11.4GB, batch_size increase to 4096
Cumulative time: 4.565160751342773

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-12, 9] [/input-16, 19] [/input-12, 87] [/input-8, 50] [/input-8, 50] [/input-8, 50] [/input-12, 87] [/input-12, 53] [/input-8, 50] [/input-8, 188] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 0.00017070770263671875
Time: prepare 0.4593    bound 0.2190    transfer 0.0254    finalize 0.1475    func 0.8521    
Accumulated time: func 3.5202    prepare 0.8741    bound 2.3004    transfer 0.0511    finalize 0.2986    
Current worst splitting domains lb-rhs (depth):
-1.46211 (13), -1.43855 (13), -1.42944 (13), -1.42661 (13), -1.41982 (13), -1.41614 (13), -1.41339 (13), -1.40899 (13), -1.40804 (13), -1.39962 (13), -1.39296 (13), -1.39136 (13), -1.39050 (13), -1.38407 (13), -1.37957 (13), -1.36775 (13), -1.29262 (13), -1.29262 (13), -1.28643 (13), -1.27527 (13), 
Length of domains: 8191
Time: pickout 0.0751    decision 0.5516    set_bounds 0.4867    solve 0.8540    add 0.1071    
Accumulated time: pickout 0.1526    decision 1.7366    set_bounds 0.8063    solve 3.6707    add 0.2169    
Current (lb-rhs): -1.4621059894561768
16367 domains visited
current_vram/total_varm: 1.7GB/11.4GB, batch_size increase to 8192
Cumulative time: 6.652966499328613

BaB round 11
batch: 8191
splitting decisions: 
split level 0: [/input-12, 7] [/input-12, 48] [/input-8, 385] [/input-12, 92] [/input-12, 2] [/input-12, 42] [/input-12, 2] [/input-12, 16] [/input-12, 33] [/input-8, 385] 
pruning_in_iteration open status: False
ratio of positive domain = 3 / 16382 = 0.00018312782322060794
pruning-in-iteration extra time: 0.0004131793975830078
Time: prepare 0.9494    bound 0.3250    transfer 0.0462    finalize 0.4944    func 1.8161    
Accumulated time: func 5.3363    prepare 1.8243    bound 2.6254    transfer 0.0973    finalize 0.7930    
Current worst splitting domains lb-rhs (depth):
-1.42717 (14), -1.42283 (14), -1.41693 (14), -1.40838 (14), -1.40772 (14), -1.40600 (14), -1.40365 (14), -1.40322 (14), -1.39540 (14), -1.39174 (14), -1.38767 (14), -1.38690 (14), -1.38653 (14), -1.38497 (14), -1.38212 (14), -1.38054 (14), -1.37770 (14), -1.37613 (14), -1.37557 (14), -1.37108 (14), 
Length of domains: 16369
Time: pickout 0.1894    decision 1.4031    set_bounds 0.8770    solve 1.8192    add 0.2071    
Accumulated time: pickout 0.3420    decision 3.1398    set_bounds 1.6833    solve 5.4899    add 0.4240    
Current (lb-rhs): -1.4271713495254517
32736 domains visited
Cumulative time: 11.173921585083008

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/input-16, 6] [/input-16, 14] [/input-12, 34] [/input-8, 385] [/input-12, 37] [/input-8, 50] [/input-16, 4] [/input-8, 50] [/input-16, 6] [/input-12, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 7 / 16384 = 0.00042724609375
pruning-in-iteration extra time: 0.0004582405090332031
Time: prepare 0.9649    bound 0.3190    transfer 0.0499    finalize 0.2790    func 1.6139    
Accumulated time: func 6.9503    prepare 2.7901    bound 2.9444    transfer 0.1472    finalize 1.0720    
Current worst splitting domains lb-rhs (depth):
-1.42283 (14), -1.41095 (15), -1.40838 (14), -1.40600 (14), -1.40365 (14), -1.40102 (15), -1.40096 (15), -1.39219 (15), -1.38808 (15), -1.38767 (14), -1.38690 (15), -1.38653 (15), -1.38163 (15), -1.38054 (14), -1.37973 (15), -1.37812 (15), -1.37770 (14), -1.37716 (15), -1.37640 (15), -1.37613 (14), 
Length of domains: 24540
Time: pickout 0.2040    decision 1.3232    set_bounds 0.9359    solve 1.6173    add 0.3243    
Accumulated time: pickout 0.5460    decision 4.4630    set_bounds 2.6192    solve 7.1072    add 0.7483    
Current (lb-rhs): -1.4228262901306152
49099 domains visited
current_vram/total_varm: 3.4GB/11.4GB, batch_size increase to 16384
Cumulative time: 15.601572751998901

BaB round 13
batch: 16384
splitting decisions: 
split level 0: [/input-12, 85] [/input-8, 50] [/input-8, 894] [/input-16, 6] [/input-12, 12] [/input-12, 33] [/input-16, 19] [/input-16, 19] [/input-12, 33] [/input-12, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 33 / 32768 = 0.001007080078125
pruning-in-iteration extra time: 0.0008864402770996094
Time: prepare 1.9338    bound 0.5642    transfer 0.0994    finalize 0.5791    func 3.1784    
Accumulated time: func 10.1287    prepare 4.7248    bound 3.5086    transfer 0.2466    finalize 1.6511    
Current worst splitting domains lb-rhs (depth):
-1.42283 (14), -1.40838 (14), -1.40600 (14), -1.40365 (14), -1.39319 (16), -1.38808 (16), -1.38767 (14), -1.38378 (16), -1.38171 (16), -1.38054 (14), -1.38009 (16), -1.37770 (14), -1.37699 (16), -1.37613 (14), -1.37557 (14), -1.37164 (16), -1.37108 (14), -1.37101 (16), -1.37083 (16), -1.36957 (16), 
Length of domains: 40832
Time: pickout 0.4111    decision 2.6706    set_bounds 2.0870    solve 3.1856    add 0.6028    
Accumulated time: pickout 0.9571    decision 7.1336    set_bounds 4.7062    solve 10.2928    add 1.3511    
Current (lb-rhs): -1.4228262901306152
81775 domains visited
Cumulative time: 24.602299213409424

BaB round 14
batch: 16384
splitting decisions: 
split level 0: [/input-8, 834] [/input-8, 50] [/input-12, 42] [/input-12, 34] [/input-16, 14] [/input-8, 385] [/input-12, 22] [/input-16, 4] [/input-12, 85] [/input-16, 14] 
pruning_in_iteration open status: False
ratio of positive domain = 70 / 32768 = 0.00213623046875
pruning-in-iteration extra time: 0.0008924007415771484
Time: prepare 1.9727    bound 0.5567    transfer 0.0972    finalize 0.5629    func 3.1914    
Accumulated time: func 13.3201    prepare 6.6985    bound 4.0653    transfer 0.3439    finalize 2.2140    
Current worst splitting domains lb-rhs (depth):
-1.42283 (14), -1.40838 (14), -1.40600 (14), -1.40365 (14), -1.38767 (14), -1.38171 (16), -1.38054 (14), -1.38009 (16), -1.37770 (14), -1.37699 (17), -1.37613 (14), -1.37557 (14), -1.37164 (16), -1.37159 (17), -1.37108 (14), -1.37101 (16), -1.37083 (16), -1.37080 (17), -1.36888 (16), -1.36735 (14), 
Length of domains: 57047
Time: pickout 0.4328    decision 2.9795    set_bounds 1.8620    solve 3.1979    add 0.2700    
Accumulated time: pickout 1.3899    decision 10.1131    set_bounds 6.5682    solve 13.4907    add 1.6211    
Current (lb-rhs): -1.4228262901306152
114374 domains visited
Cumulative time: 33.38794445991516

BaB round 15
batch: 16384
splitting decisions: 
split level 0: [/input-12, 65] [/input-12, 85] [/input-16, 10] [/input-12, 39] [/input-8, 385] [/input-12, 39] [/input-8, 50] [/input-8, 188] [/input-12, 9] [/input-8, 50] 
pruning_in_iteration open status: False
ratio of positive domain = 96 / 32768 = 0.0029296875
pruning-in-iteration extra time: 0.0008943080902099609
Time: prepare 2.0055    bound 0.5539    transfer 0.0963    finalize 1.1228    func 3.7799    
Accumulated time: func 17.1000    prepare 8.7049    bound 4.6192    transfer 0.4402    finalize 3.3368    
Current worst splitting domains lb-rhs (depth):
-1.42283 (14), -1.40838 (14), -1.40600 (14), -1.40365 (14), -1.38767 (14), -1.38171 (16), -1.38054 (14), -1.38009 (16), -1.37770 (14), -1.37613 (14), -1.37557 (14), -1.37164 (16), -1.37159 (17), -1.37108 (14), -1.37101 (16), -1.37083 (16), -1.36888 (16), -1.36735 (14), -1.36694 (17), -1.36213 (17), 
Length of domains: 73211
Time: pickout 0.4358    decision 2.5863    set_bounds 1.9121    solve 3.7863    add 9.2608    
Accumulated time: pickout 1.8257    decision 12.6995    set_bounds 8.4803    solve 17.2770    add 10.8819    
Current (lb-rhs): -1.4228262901306152
146922 domains visited
Cumulative time: 51.41200852394104

BaB round 16
batch: 16384
splitting decisions: 
split level 0: [/input-12, 33] [/input-12, 2] [/input-12, 75] [/input-16, 1] [/input-12, 88] [/input-12, 2] [/input-12, 54] [/input-12, 37] [/input-8, 50] [/input-8, 50] 
pruning_in_iteration open status: False
ratio of positive domain = 146 / 32768 = 0.00445556640625
pruning-in-iteration extra time: 0.0009398460388183594
Time: prepare 1.8800    bound 0.5571    transfer 0.1008    finalize 1.1686    func 3.7084    
Accumulated time: func 20.8083    prepare 10.5860    bound 5.1763    transfer 0.5410    finalize 4.5054    
Current worst splitting domains lb-rhs (depth):
-1.42283 (14), -1.40838 (14), -1.40600 (14), -1.40365 (14), -1.38767 (14), -1.38171 (16), -1.38054 (14), -1.38009 (16), -1.37770 (14), -1.37613 (14), -1.37557 (14), -1.37164 (16), -1.37159 (17), -1.37108 (14), -1.37101 (16), -1.37083 (16), -1.36888 (16), -1.36735 (14), -1.36694 (17), -1.36213 (17), 
Length of domains: 89316
Time: pickout 0.4275    decision 2.6325    set_bounds 1.3752    solve 3.7147    add 0.2685    
Accumulated time: pickout 2.2531    decision 15.3320    set_bounds 9.8554    solve 20.9917    add 11.1504    
Current (lb-rhs): -1.4228262901306152
179411 domains visited
Cumulative time: 59.87435221672058

BaB round 17
batch: 16384
splitting decisions: 
split level 0: [/input-12, 73] [/input-12, 44] [/input-12, 87] [/input-12, 57] [/input-12, 33] [/input-12, 39] [/input-12, 72] [/input-12, 26] [/input-12, 37] [/input-8, 50] 
pruning_in_iteration open status: False
ratio of positive domain = 181 / 32768 = 0.005523681640625
pruning-in-iteration extra time: 0.0009019374847412109
Time: prepare 1.8935    bound 0.5623    transfer 0.0929    finalize 0.5431    func 3.9353    
Accumulated time: func 24.7436    prepare 12.4804    bound 5.7386    transfer 0.6339    finalize 5.0485    
Current worst splitting domains lb-rhs (depth):
-1.42283 (14), -1.40838 (14), -1.40600 (14), -1.40365 (14), -1.38767 (14), -1.38171 (16), -1.38054 (14), -1.38009 (16), -1.37770 (14), -1.37613 (14), -1.37557 (14), -1.37164 (16), -1.37159 (17), -1.37108 (14), -1.37101 (16), -1.37083 (16), -1.36888 (16), -1.36735 (14), -1.36694 (17), -1.36213 (17), 
Length of domains: 105354
Time: pickout 0.4393    decision 2.8123    set_bounds 1.3395    solve 3.9418    add 0.2556    
Accumulated time: pickout 2.6924    decision 18.1443    set_bounds 11.1950    solve 24.9335    add 11.4060    
Current (lb-rhs): -1.4228262901306152
211833 domains visited
Cumulative time: 68.71148562431335

BaB round 18
batch: 16384
splitting decisions: 
split level 0: [/input-12, 33] [/input-8, 188] [/input-16, 10] [/input-12, 33] [/input-12, 19] [/input-8, 50] [/input-16, 4] [/input-12, 9] [/input-12, 37] [/input-12, 48] 
pruning_in_iteration open status: False
ratio of positive domain = 234 / 32768 = 0.00714111328125
pruning-in-iteration extra time: 0.0009005069732666016
Time: prepare 1.8713    bound 0.5529    transfer 0.0919    finalize 0.5354    func 3.0532    
Accumulated time: func 27.7969    prepare 14.3527    bound 6.2915    transfer 0.7258    finalize 5.5839    
Current worst splitting domains lb-rhs (depth):
-1.42283 (14), -1.40838 (14), -1.40600 (14), -1.40365 (14), -1.38767 (14), -1.38171 (16), -1.38054 (14), -1.38009 (16), -1.37770 (14), -1.37613 (14), -1.37557 (14), -1.37164 (16), -1.37159 (17), -1.37108 (14), -1.37101 (16), -1.37083 (16), -1.36888 (16), -1.36735 (14), -1.36694 (17), -1.36213 (17), 
Length of domains: 121297
Time: pickout 0.4471    decision 2.0067    set_bounds 2.3016    solve 3.0603    add 0.2716    
Accumulated time: pickout 3.1396    decision 20.1510    set_bounds 13.4966    solve 27.9938    add 11.6776    
Current (lb-rhs): -1.4228262901306152
244160 domains visited
Cumulative time: 76.85542392730713

BaB round 19
batch: 16384
splitting decisions: 
split level 0: [/input-16, 4] [/input-16, 6] [/input-12, 34] [/input-12, 2] [/input-16, 4] [/input-12, 54] [/input-12, 72] [/input-8, 50] [/input-16, 14] [/input-12, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 275 / 32768 = 0.008392333984375
pruning-in-iteration extra time: 0.0009050369262695312
Time: prepare 1.9296    bound 0.5512    transfer 0.0925    finalize 1.5624    func 4.1374    
Accumulated time: func 31.9343    prepare 16.2833    bound 6.8427    transfer 0.8183    finalize 7.1463    
Current worst splitting domains lb-rhs (depth):
-1.42283 (14), -1.40838 (14), -1.40600 (14), -1.40365 (14), -1.38767 (14), -1.38171 (16), -1.38054 (14), -1.38009 (16), -1.37770 (14), -1.37613 (14), -1.37557 (14), -1.37164 (16), -1.37159 (17), -1.37108 (14), -1.37101 (16), -1.37083 (16), -1.36888 (16), -1.36735 (14), -1.36694 (17), -1.36213 (17), 
Length of domains: 137185
Time: pickout 0.5266    decision 3.0715    set_bounds 1.3848    solve 4.1439    add 0.2706    
Accumulated time: pickout 3.6662    decision 23.2225    set_bounds 14.8814    solve 32.1377    add 11.9482    
Current (lb-rhs): -1.4228262901306152
276432 domains visited
Cumulative time: 86.30427575111389

BaB round 20
batch: 16384
splitting decisions: 
split level 0: [/input-12, 57] [/input-16, 4] [/input-12, 40] [/input-12, 7] [/input-8, 385] [/input-12, 19] [/input-8, 894] [/input-12, 49] [/input-12, 34] [/input-16, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 322 / 32768 = 0.00982666015625
pruning-in-iteration extra time: 0.0009334087371826172
Time: prepare 1.9509    bound 0.5608    transfer 0.0927    finalize 0.5449    func 3.1512    
Accumulated time: func 35.0855    prepare 18.2352    bound 7.4034    transfer 0.9110    finalize 7.6912    
Current worst splitting domains lb-rhs (depth):
-1.42283 (14), -1.40838 (14), -1.40600 (14), -1.40365 (14), -1.38767 (14), -1.38171 (16), -1.38054 (14), -1.38009 (16), -1.37770 (14), -1.37613 (14), -1.37557 (14), -1.37164 (16), -1.37159 (17), -1.37108 (14), -1.37101 (16), -1.37083 (16), -1.36888 (16), -1.36735 (14), -1.36694 (17), -1.36213 (17), 
Length of domains: 153018
Time: pickout 0.5120    decision 2.0086    set_bounds 2.5277    solve 3.1585    add 0.2757    
Accumulated time: pickout 4.1781    decision 25.2310    set_bounds 17.4091    solve 35.2962    add 12.2239    
Current (lb-rhs): -1.4228262901306152
308649 domains visited
Time out!!!!!!!!
Result: unknown in 103.1125 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 1
mean time for ALL instances (total 1):103.1114593009801, max time: 103.11249041557312
unknown (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/pr/avgpool/master_outputs/1.pkl.
