Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-0.08224 (18), -0.07705 (18), -0.07249 (18), -0.07083 (18), -0.05347 (18), -0.05270 (18), -0.05051 (18), -0.04585 (18), -0.04004 (18), -0.03626 (18), -0.03214 (18), -0.03048 (18), -0.02482 (18), -0.02064 (18), -0.01919 (18), -0.00496 (18), -0.00496 (18), -0.00435 (18), -0.00421 (18), -0.00237 (18), 
Length of domains: 20
Time: pickout 0.0020    decision 0.0512    set_bounds 0.0023    solve 0.2471    add 0.0013    
Accumulated time: pickout 0.0156    decision 1.4288    set_bounds 0.0179    solve 2.8739    add 0.0541    
Current (lb-rhs): -0.08223623037338257
123 domains visited
Cumulative time: 4.412239074707031

BaB round 11
batch: 20
splitting decisions: 
split level 0: [/input, 137] [/input, 137] [/input, 146] [/input, 137] [/input-8, 365] [/input, 128] [/input-8, 918] [/input, 128] [/input, 137] [/input, 137] 
pruning_in_iteration open status: True
ratio of positive domain = 19 / 40 = 0.475
pruning-in-iteration extra time: 0.0057637691497802734
Time: prepare 0.0031    bound 0.2702    transfer 0.0005    finalize 0.0011    func 0.2750    
Accumulated time: func 3.1484    prepare 0.0319    bound 3.1134    transfer 0.0044    finalize 0.0077    
Current worst splitting domains lb-rhs (depth):
-0.07180 (19), -0.06799 (19), -0.06650 (19), -0.05724 (19), -0.04669 (19), -0.04252 (19), -0.04201 (19), -0.03381 (19), -0.03307 (19), -0.03246 (19), -0.03190 (19), -0.03097 (19), -0.02779 (19), -0.02274 (19), -0.02202 (19), -0.01773 (19), -0.01761 (19), -0.01414 (19), -0.01069 (19), -0.01035 (19), 
Length of domains: 21
Time: pickout 0.0023    decision 0.0543    set_bounds 0.0022    solve 0.2750    add 0.0012    
Accumulated time: pickout 0.0179    decision 1.4831    set_bounds 0.0201    solve 3.1489    add 0.0553    
Current (lb-rhs): -0.07179847359657288
144 domains visited
Cumulative time: 4.74769926071167

BaB round 12
batch: 21
splitting decisions: 
split level 0: [/input, 141] [/input-8, 365] [/input, 146] [/input, 146] [/input, 141] [/input, 128] [/input-12, 34] [/input, 128] [/input, 148] [/input-8, 918] 
pruning_in_iteration open status: True
ratio of positive domain = 20 / 42 = 0.47619047619047616
pruning-in-iteration extra time: 0.005229473114013672
Time: prepare 0.0032    bound 0.2307    transfer 0.0004    finalize 0.0010    func 0.2354    
Accumulated time: func 3.3838    prepare 0.0357    bound 3.3441    transfer 0.0048    finalize 0.0087    
Current worst splitting domains lb-rhs (depth):
-0.06754 (20), -0.06190 (20), -0.05755 (20), -0.04164 (20), -0.03757 (20), -0.03632 (20), -0.03586 (20), -0.03195 (20), -0.02906 (20), -0.02754 (20), -0.02572 (20), -0.02165 (20), -0.02068 (20), -0.02011 (20), -0.01913 (20), -0.01880 (20), -0.01568 (20), -0.01560 (20), -0.01448 (20), -0.01438 (20), 
Length of domains: 22
Time: pickout 0.0018    decision 0.0498    set_bounds 0.0023    solve 0.2355    add 0.0010    
Accumulated time: pickout 0.0198    decision 1.5329    set_bounds 0.0224    solve 3.3844    add 0.0563    
Current (lb-rhs): -0.0675414502620697
166 domains visited
Cumulative time: 5.038456678390503

BaB round 13
batch: 22
splitting decisions: 
split level 0: [/input, 141] [/input, 128] [/input, 148] [/input-8, 255] [/input-8, 255] [/input-8, 365] [/input, 146] [/input-8, 255] [/input-8, 365] [/input, 141] 
pruning_in_iteration open status: True
ratio of positive domain = 25 / 44 = 0.5681818181818181
pruning-in-iteration extra time: 0.004548549652099609
Time: prepare 0.0039    bound 0.2282    transfer 0.0004    finalize 0.0010    func 0.2335    
Accumulated time: func 3.6173    prepare 0.0402    bound 3.5722    transfer 0.0052    finalize 0.0097    
Current worst splitting domains lb-rhs (depth):
-0.06349 (21), -0.04024 (21), -0.03329 (21), -0.03205 (21), -0.02995 (21), -0.02709 (21), -0.02320 (21), -0.01934 (21), -0.01547 (21), -0.01529 (21), -0.01298 (21), -0.01056 (21), -0.00901 (21), -0.00854 (21), -0.00711 (21), -0.00615 (21), -0.00541 (21), -0.00246 (21), -0.00103 (21), 
Length of domains: 19
Time: pickout 0.0022    decision 0.0501    set_bounds 0.0023    solve 0.2335    add 0.0011    
Accumulated time: pickout 0.0220    decision 1.5830    set_bounds 0.0246    solve 3.6179    add 0.0574    
Current (lb-rhs): -0.06349121034145355
185 domains visited
Cumulative time: 5.327946424484253

BaB round 14
batch: 19
splitting decisions: 
split level 0: [/input, 146] [/input, 148] [/input, 128] [/input, 141] [/input, 146] [/input, 131] [/input, 146] [/input, 146] [/input-8, 365] [/input, 141] 
pruning_in_iteration open status: True
ratio of positive domain = 26 / 38 = 0.6842105263157895
pruning-in-iteration extra time: 0.005556821823120117
Time: prepare 0.0032    bound 0.2393    transfer 0.0004    finalize 0.0009    func 0.2438    
Accumulated time: func 3.8611    prepare 0.0439    bound 3.8116    transfer 0.0056    finalize 0.0105    
Current worst splitting domains lb-rhs (depth):
-0.06113 (22), -0.03687 (22), -0.02580 (22), -0.02128 (22), -0.01986 (22), -0.01917 (22), -0.01195 (22), -0.01165 (22), -0.00777 (22), -0.00390 (22), -0.00269 (22), -0.00042 (22), 
Length of domains: 12
Time: pickout 0.0020    decision 0.0539    set_bounds 0.0022    solve 0.2439    add 0.0008    
Accumulated time: pickout 0.0239    decision 1.6369    set_bounds 0.0269    solve 3.8618    add 0.0582    
Current (lb-rhs): -0.061130017042160034
197 domains visited
Cumulative time: 5.6311516761779785

BaB round 15
batch: 12
splitting decisions: 
split level 0: [/input, 156] [/input, 146] [/input-8, 255] [/input, 241] [/input, 128] [/input, 148] [/input-8, 365] [/input, 128] [/input-8, 255] [/input-8, 365] 
pruning_in_iteration open status: True
ratio of positive domain = 16 / 24 = 0.6666666666666667
pruning-in-iteration extra time: 0.0052568912506103516
Time: prepare 0.0020    bound 0.2250    transfer 0.0004    finalize 0.0006    func 0.2281    
Accumulated time: func 4.0892    prepare 0.0464    bound 4.0366    transfer 0.0060    finalize 0.0111    
Current worst splitting domains lb-rhs (depth):
-0.04671 (23), -0.04507 (23), -0.01565 (23), -0.01214 (23), -0.00360 (23), -0.00345 (23), -0.00084 (23), -0.00003 (23), 
Length of domains: 8
Time: pickout 0.0018    decision 0.0487    set_bounds 0.0015    solve 0.2281    add 0.0008    
Accumulated time: pickout 0.0257    decision 1.6856    set_bounds 0.0283    solve 4.0899    add 0.0590    
Current (lb-rhs): -0.04671218991279602
205 domains visited
Cumulative time: 5.9123215675354

BaB round 16
batch: 8
splitting decisions: 
split level 0: [/input, 141] [/input, 141] [/input, 128] [/input, 141] [/input, 131] [/input, 146] [/input, 131] [/input, 131] 
pruning_in_iteration open status: True
ratio of positive domain = 12 / 16 = 0.75
pruning-in-iteration extra time: 0.005030393600463867
Time: prepare 0.0015    bound 0.2154    transfer 0.0005    finalize 0.0006    func 0.2180    
Accumulated time: func 4.3071    prepare 0.0485    bound 4.2520    transfer 0.0065    finalize 0.0117    
Current worst splitting domains lb-rhs (depth):
-0.04490 (24), -0.02805 (24), -0.02719 (24), -0.01211 (24), 
Length of domains: 4
Time: pickout 0.0016    decision 0.0485    set_bounds 0.0011    solve 0.2180    add 0.0009    
Accumulated time: pickout 0.0273    decision 1.7341    set_bounds 0.0295    solve 4.3079    add 0.0599    
Current (lb-rhs): -0.04490196704864502
209 domains visited
Cumulative time: 6.182784795761108

BaB round 17
batch: 4
splitting decisions: 
split level 0: [/input, 146] [/input, 146] [/input-8, 255] [/input, 131] 
split level 1: [/input, 241] [/input, 241] [/input, 33] [/input, 241] 
pruning_in_iteration open status: True
ratio of positive domain = 13 / 16 = 0.8125
pruning-in-iteration extra time: 0.0050165653228759766
Time: prepare 0.0015    bound 0.2241    transfer 0.0003    finalize 0.0004    func 0.2264    
Accumulated time: func 4.5335    prepare 0.0505    bound 4.4761    transfer 0.0068    finalize 0.0121    
Current worst splitting domains lb-rhs (depth):
-0.04490 (26), -0.03694 (26), -0.00309 (26), 
Length of domains: 3
Time: pickout 0.0014    decision 0.0480    set_bounds 0.0016    solve 0.2264    add 0.0006    
Accumulated time: pickout 0.0287    decision 1.7821    set_bounds 0.0311    solve 4.5343    add 0.0605    
Current (lb-rhs): -0.04490196704864502
212 domains visited
Cumulative time: 6.461067199707031

BaB round 18
batch: 3
splitting decisions: 
split level 0: [/input, 148] [/input, 131] [/input, 148] 
split level 1: [/input, 238] [/input, 146] [/input, 238] 
split level 2: [/input, 128] [/input, 241] [/input, 128] 

all verified at 3th iter
pruning_in_iteration open status: True
ratio of positive domain = 24 / 24 = 1.0
pruning-in-iteration extra time: 0.0013811588287353516
Time: prepare 0.0019    bound 0.0698    transfer 0.0004    finalize 0.0006    func 0.0727    
Accumulated time: func 4.6062    prepare 0.0530    bound 4.5459    transfer 0.0072    finalize 0.0127    
Length of domains: 0
Time: pickout 0.0012    decision 0.0474    set_bounds 0.0020    solve 0.0728    add 0.0001    
Accumulated time: pickout 0.0300    decision 1.8294    set_bounds 0.0331    solve 4.6071    add 0.0606    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
212 domains visited
Cumulative time: 6.584776878356934

Result: safe in 18.3242 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):18.323972567769438, max time: 18.324155807495117
mean time for verified SAFE instances(total 1): 18.324155807495117, max time: 18.324155807495117
safe (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/pr/avgpool/master_outputs/0.pkl.
