Configurations:

general:
  device: cuda
split level 0: [/input, 19] [/input, 24] [/input-3, 13] [/input, 8] [/input, 8] [/input, 24] [/input-3, 13] [/input-3, 13] [/input, 8] [/input, 14] 
split level 1: [/input, 11] [/input, 6] [/input, 27] [/input, 5] [/input, 19] [/input, 6] [/input, 27] [/input, 27] [/input, 5] [/input, 17] 
best_l after optimization: -1214.154296875
beta sum per layer: [42.312740325927734, 81.82827758789062]
alpha/beta optimization time: 1.9295825958251953
pruning_in_iteration open status: True
ratio of positive domain = 308 / 492 = 0.6260162601626016
pruning-in-iteration extra time: 0.1181488037109375
Time: prepare 0.0312    bound 1.9312    transfer 0.0009    finalize 0.0071    func 1.9710    
Accumulated time: func 17.7058    prepare 0.3417    bound 17.2637    transfer 0.0145    finalize 0.0920    
Current worst splitting domains lb-rhs (depth):
-0.32636 (33), -0.32636 (33), -0.32636 (33), -0.32636 (33), -0.32636 (33), -0.32591 (33), -0.32591 (33), -0.32591 (33), -0.32591 (33), -0.32591 (33), -0.32591 (33), -0.32591 (33), -0.32591 (33), -0.32591 (33), -0.32591 (33), -0.32591 (33), -0.32591 (33), -0.32591 (33), -0.32591 (33), -0.32490 (33), 
Length of domains: 184
Time: pickout 0.0023    decision 0.1071    set_bounds 0.0611    solve 1.9713    add 0.0023    
Accumulated time: pickout 0.0164    decision 1.1758    set_bounds 0.7197    solve 17.7093    add 0.0334    
Current (lb-rhs): tensor([-0.47908497, -0.32636291])
1311 domains visited
Cumulative time: 24.850878477096558

BaB round 12
batch: 184
splitting decisions: 
split level 0: [/input, 19] [/input, 7] [/input, 17] [/input, 10] [/input, 19] [/input, 27] [/input, 19] [/input, 19] [/input, 7] [/input, 17] 
split level 1: [/input, 5] [/input, 5] [/input, 5] [/input, 29] [/input, 11] [/input, 0] [/input, 8] [/input, 5] [/input, 5] [/input, 30] 
best_l after optimization: -1729.285888671875
beta sum per layer: [76.08592987060547, 161.77197265625]
alpha/beta optimization time: 1.5489633083343506
pruning_in_iteration open status: True
ratio of positive domain = 453 / 736 = 0.6154891304347826
pruning-in-iteration extra time: 0.09967398643493652
Time: prepare 0.0560    bound 1.5508    transfer 0.0007    finalize 0.0090    func 1.6166    
Accumulated time: func 19.3225    prepare 0.3984    bound 18.8145    transfer 0.0152    finalize 0.1010    
Current worst splitting domains lb-rhs (depth):
-0.32636 (35), -0.32636 (35), -0.32636 (35), -0.32636 (35), -0.32591 (35), -0.32591 (35), -0.32591 (35), -0.32591 (35), -0.32591 (35), -0.32591 (35), -0.32591 (35), -0.32591 (35), -0.32591 (35), -0.32591 (35), -0.32591 (35), -0.32591 (35), -0.32591 (35), -0.32349 (35), -0.32332 (35), -0.32291 (35), 
Length of domains: 283
Time: pickout 0.0012    decision 0.1186    set_bounds 0.0774    solve 1.6170    add 0.0021    
Accumulated time: pickout 0.0176    decision 1.2944    set_bounds 0.7971    solve 19.3262    add 0.0355    
Current (lb-rhs): tensor([-0.39304948, -0.32636291])
1594 domains visited
Cumulative time: 26.669902086257935

BaB round 13
batch: 283
splitting decisions: 
split level 0: [/input, 14] [/input-3, 13] [/input, 8] [/input, 0] [/input, 8] [/input, 21] [/input, 11] [/input, 14] [/input, 28] [/input, 3] 
best_l after optimization: -1412.8720703125
beta sum per layer: [47.97258758544922, 82.37544250488281]
alpha/beta optimization time: 1.4196062088012695
pruning_in_iteration open status: True
ratio of positive domain = 250 / 566 = 0.441696113074205
pruning-in-iteration extra time: 0.09373688697814941
Time: prepare 0.0316    bound 1.4211    transfer 0.0010    finalize 0.0079    func 1.4618    
Accumulated time: func 20.7843    prepare 0.4305    bound 20.2356    transfer 0.0162    finalize 0.1089    
Current worst splitting domains lb-rhs (depth):
-0.32636 (36), -0.32636 (36), -0.32636 (36), -0.32636 (36), -0.32591 (36), -0.32591 (36), -0.32591 (36), -0.32591 (36), -0.32591 (36), -0.32591 (36), -0.32591 (36), -0.32591 (36), -0.32591 (36), -0.32591 (36), -0.32591 (36), -0.32591 (36), -0.32591 (36), -0.31393 (36), -0.31344 (36), -0.31268 (36), 
Length of domains: 316
Time: pickout 0.0014    decision 0.1070    set_bounds 0.0415    solve 1.4620    add 0.0026    
Accumulated time: pickout 0.0190    decision 1.4014    set_bounds 0.8387    solve 20.7882    add 0.0381    
Current (lb-rhs): tensor([-0.47624230, -0.32636291])
1910 domains visited
Cumulative time: 28.287299156188965

BaB round 14
batch: 316
splitting decisions: 
split level 0: [/input, 8] [/input, 12] [/input, 5] [/input, 14] [/input, 4] [/input, 5] [/input-3, 26] [/input-3, 0] [/input, 5] [/input-3, 0] 
best_l after optimization: -1563.117431640625
beta sum per layer: [50.343196868896484, 86.23658752441406]
alpha/beta optimization time: 1.4073131084442139
pruning_in_iteration open status: True
ratio of positive domain = 266 / 632 = 0.4208860759493671
pruning-in-iteration extra time: 0.08863115310668945
Time: prepare 0.0577    bound 1.4090    transfer 0.0009    finalize 0.0090    func 1.4769    
Accumulated time: func 22.2611    prepare 0.4888    bound 21.6446    transfer 0.0171    finalize 0.1179    
Current worst splitting domains lb-rhs (depth):
-0.32636 (37), -0.32636 (37), -0.32636 (37), -0.32636 (37), -0.32636 (37), -0.32591 (37), -0.32591 (37), -0.32591 (37), -0.32591 (37), -0.32591 (37), -0.32591 (37), -0.32591 (37), -0.32591 (37), -0.32591 (37), -0.32591 (37), -0.32591 (37), -0.32591 (37), -0.30693 (37), -0.30665 (37), -0.30545 (37), 
Length of domains: 366
Time: pickout 0.0013    decision 0.1197    set_bounds 0.0529    solve 1.4772    add 0.0024    
Accumulated time: pickout 0.0203    decision 1.5211    set_bounds 0.8915    solve 22.2654    add 0.0405    
Current (lb-rhs): tensor([-0.33433986, -0.32636291])
2276 domains visited
Cumulative time: 29.943018913269043

BaB round 15
batch: 366
splitting decisions: 
split level 0: [/input-3, 4] [/input, 18] [/input, 29] [/input, 4] [/input, 5] [/input, 3] [/input, 17] [/input, 28] [/input, 14] [/input, 14] 
best_l after optimization: -1854.12451171875
beta sum per layer: [65.16250610351562, 101.18928527832031]
alpha/beta optimization time: 1.3386542797088623
pruning_in_iteration open status: True
ratio of positive domain = 309 / 732 = 0.4221311475409836
pruning-in-iteration extra time: 0.08130288124084473
Time: prepare 0.0395    bound 1.3402    transfer 0.0011    finalize 0.0102    func 1.3911    
Accumulated time: func 23.6522    prepare 0.5287    bound 22.9848    transfer 0.0182    finalize 0.1281    
Current worst splitting domains lb-rhs (depth):
-0.32636 (38), -0.32636 (38), -0.32636 (38), -0.32636 (38), -0.32591 (38), -0.32591 (38), -0.32591 (38), -0.32591 (38), -0.32591 (38), -0.32591 (38), -0.32591 (38), -0.32591 (38), -0.32591 (38), -0.32591 (38), -0.32591 (38), -0.30443 (38), -0.30441 (38), -0.30245 (38), -0.30192 (38), -0.30181 (38), 
Length of domains: 423
Time: pickout 0.0012    decision 0.1283    set_bounds 0.0508    solve 1.3914    add 0.0025    
Accumulated time: pickout 0.0215    decision 1.6494    set_bounds 0.9424    solve 23.6568    add 0.0430    
Current (lb-rhs): tensor([-0.47624230, -0.32636291])
2699 domains visited
Cumulative time: 31.519893407821655

BaB round 16
batch: 423
splitting decisions: 
split level 0: [/input, 12] [/input, 29] [/input, 3] [/input, 29] [/input-3, 4] [/input, 12] [/input, 17] [/input, 29] [/input-3, 0] [/input, 3] 
best_l after optimization: -2190.18359375
beta sum per layer: [81.68000793457031, 134.4891357421875]
alpha/beta optimization time: 1.4042632579803467
pruning_in_iteration open status: True
ratio of positive domain = 366 / 846 = 0.43262411347517726
pruning-in-iteration extra time: 0.08735418319702148
Time: prepare 0.0476    bound 1.4063    transfer 0.0010    finalize 0.0109    func 1.4660    
Accumulated time: func 25.1182    prepare 0.5770    bound 24.3911    transfer 0.0192    finalize 0.1390    
Current worst splitting domains lb-rhs (depth):
-0.32636 (39), -0.32636 (39), -0.32636 (39), -0.32636 (39), -0.32591 (39), -0.32591 (39), -0.32591 (39), -0.32591 (39), -0.32591 (39), -0.32591 (39), -0.32591 (39), -0.32591 (39), -0.32591 (39), -0.32591 (39), -0.32591 (39), -0.30156 (39), -0.30140 (39), -0.30109 (39), -0.30081 (39), -0.30037 (39), 
Length of domains: 480
Time: pickout 0.0019    decision 0.1586    set_bounds 0.0586    solve 1.4674    add 0.0025    
Accumulated time: pickout 0.0234    decision 1.8081    set_bounds 1.0009    solve 25.1242    add 0.0455    
Current (lb-rhs): tensor([-0.41034293, -0.32636291])
3179 domains visited
Cumulative time: 33.212745666503906

BaB round 17
batch: 480
splitting decisions: 
split level 0: [/input, 4] [/input, 24] [/input, 4] [/input, 4] [/input, 14] [/input, 12] [/input, 4] [/input-3, 0] [/input-3, 0] [/input, 22] 
best_l after optimization: -2491.238037109375
beta sum per layer: [98.60763549804688, 174.2722625732422]
alpha/beta optimization time: 1.2620189189910889
pruning_in_iteration open status: True
ratio of positive domain = 414 / 960 = 0.43125
pruning-in-iteration extra time: 0.0778501033782959
Time: prepare 0.0514    bound 1.2634    transfer 0.0009    finalize 0.0126    func 1.3285    
Accumulated time: func 26.4467    prepare 0.6290    bound 25.6545    transfer 0.0201    finalize 0.1516    
Current worst splitting domains lb-rhs (depth):
-0.32636 (40), -0.32636 (40), -0.32636 (40), -0.32636 (40), -0.32636 (40), -0.32591 (40), -0.32591 (40), -0.32591 (40), -0.32591 (40), -0.32591 (40), -0.32591 (40), -0.32591 (40), -0.32591 (40), -0.32591 (40), -0.32591 (40), -0.32591 (40), -0.32591 (40), -0.32591 (40), -0.32591 (40), -0.32591 (40), 
Length of domains: 546
Time: pickout 0.0015    decision 0.1445    set_bounds 0.0651    solve 1.3288    add 0.0023    
Accumulated time: pickout 0.0249    decision 1.9525    set_bounds 1.0660    solve 26.4530    add 0.0478    
Current (lb-rhs): tensor([-0.41034293, -0.32636291])
3725 domains visited
Cumulative time: 34.758074045181274

BaB round 18
batch: 546
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 19] [/input-3, 0] [/input-3, 0] [/input, 28] [/input-3, 19] [/input, 12] [/input-3, 0] [/input, 18] [/input, 0] 
best_l after optimization: -2892.277099609375
beta sum per layer: [116.42405700683594, 227.34890747070312]
alpha/beta optimization time: 1.3119244575500488
pruning_in_iteration open status: True
ratio of positive domain = 444 / 1092 = 0.4065934065934066
pruning-in-iteration extra time: 0.08058810234069824
Time: prepare 0.0565    bound 1.3135    transfer 0.0011    finalize 0.1184    func 1.4896    
Accumulated time: func 27.9363    prepare 0.6860    bound 26.9680    transfer 0.0213    finalize 0.2699    
Current worst splitting domains lb-rhs (depth):
-0.32636 (41), -0.32636 (41), -0.32636 (41), -0.32636 (41), -0.32591 (41), -0.32591 (41), -0.32591 (41), -0.32591 (41), -0.32591 (41), -0.32591 (41), -0.32591 (41), -0.32591 (41), -0.32591 (41), -0.32591 (41), -0.32591 (41), -0.32591 (41), -0.32591 (41), -0.32591 (41), -0.32591 (41), -0.32591 (41), 
Length of domains: 648
Time: pickout 0.0018    decision 0.1882    set_bounds 0.0711    solve 1.4899    add 0.0029    
Accumulated time: pickout 0.0267    decision 2.1407    set_bounds 1.1371    solve 27.9429    add 0.0507    
Current (lb-rhs): tensor([-0.39207673, -0.32636291])
4373 domains visited
Cumulative time: 36.515207290649414

BaB round 19
batch: 648
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 0] [/input-3, 26] [/input, 28] [/input-3, 2] [/input, 28] [/input, 28] [/input, 28] [/input-3, 2] [/input, 29] 
best_l after optimization: -3470.718505859375
beta sum per layer: [174.73876953125, 353.50439453125]
alpha/beta optimization time: 1.3747649192810059
pruning_in_iteration open status: True
ratio of positive domain = 501 / 1296 = 0.38657407407407407
pruning-in-iteration extra time: 0.0789949893951416
Time: prepare 0.0673    bound 1.3763    transfer 0.0012    finalize 0.0175    func 1.4624    
Accumulated time: func 29.3986    prepare 0.7539    bound 28.3443    transfer 0.0224    finalize 0.2874    
Current worst splitting domains lb-rhs (depth):
-0.32636 (42), -0.32636 (42), -0.32636 (42), -0.32636 (42), -0.32591 (42), -0.32591 (42), -0.32591 (42), -0.32591 (42), -0.32591 (42), -0.32591 (42), -0.32591 (42), -0.32591 (42), -0.32591 (42), -0.32591 (42), -0.32591 (42), -0.32591 (42), -0.32591 (42), -0.32591 (42), -0.32591 (42), -0.32591 (42), 
Length of domains: 795
Time: pickout 0.0014    decision 0.2562    set_bounds 0.0837    solve 1.4628    add 0.0034    
Accumulated time: pickout 0.0281    decision 2.3970    set_bounds 1.2208    solve 29.4057    add 0.0542    
Current (lb-rhs): tensor([-0.36185384, -0.32636291])
5168 domains visited
Cumulative time: 38.32827019691467

BaB round 20
batch: 795
splitting decisions: 
split level 0: [/input-3, 31] [/input, 17] [/input, 17] [/input, 6] [/input-3, 19] [/input, 28] [/input, 4] [/input, 28] [/input-3, 26] [/input, 15] 
best_l after optimization: -4235.57666015625
beta sum per layer: [257.0394287109375, 561.1416625976562]
alpha/beta optimization time: 1.397921085357666
pruning_in_iteration open status: True
ratio of positive domain = 638 / 1590 = 0.40125786163522015
pruning-in-iteration extra time: 0.0780184268951416
Time: prepare 0.0882    bound 1.3995    transfer 0.0022    finalize 0.0214    func 1.5115    
Accumulated time: func 30.9101    prepare 0.8426    bound 29.7438    transfer 0.0247    finalize 0.3088    
Current worst splitting domains lb-rhs (depth):
-0.32636 (43), -0.32636 (43), -0.32636 (43), -0.32636 (43), -0.32636 (43), -0.32636 (43), -0.32591 (43), -0.32591 (43), -0.32591 (43), -0.32591 (43), -0.32591 (43), -0.32591 (43), -0.32591 (43), -0.32591 (43), -0.32591 (43), -0.32591 (43), -0.32591 (43), -0.32591 (43), -0.32591 (43), -0.32591 (43), 
Length of domains: 952
Time: pickout 0.0023    decision 0.2527    set_bounds 0.1108    solve 1.5120    add 0.0034    
Accumulated time: pickout 0.0303    decision 2.6497    set_bounds 1.3316    solve 30.9177    add 0.0575    
Current (lb-rhs): tensor([-0.44398355, -0.32636291])
6120 domains visited
Cumulative time: 40.21587920188904

BaB round 21
batch: 952
splitting decisions: 
split level 0: [/input, 7] [/input-3, 31] [/input, 12] [/input, 0] [/input, 28] [/input-3, 4] [/input, 3] [/input, 0] [/input, 6] [/input-3, 31] 
best_l after optimization: -5057.7529296875
beta sum per layer: [291.6957702636719, 758.8226318359375]
alpha/beta optimization time: 1.3976590633392334
pruning_in_iteration open status: True
ratio of positive domain = 760 / 1904 = 0.39915966386554624
pruning-in-iteration extra time: 0.07582712173461914
Time: prepare 0.1037    bound 1.3991    transfer 0.0013    finalize 0.0246    func 1.5290    
Accumulated time: func 32.4391    prepare 0.9471    bound 31.1429    transfer 0.0260    finalize 0.3334    
Current worst splitting domains lb-rhs (depth):
-0.32636 (44), -0.32636 (44), -0.32636 (44), -0.32636 (44), -0.32636 (44), -0.32636 (44), -0.32591 (44), -0.32591 (44), -0.32591 (44), -0.32591 (44), -0.32591 (44), -0.32591 (44), -0.32591 (44), -0.32591 (44), -0.32591 (44), -0.32591 (44), -0.32591 (44), -0.32591 (44), -0.32591 (44), -0.32591 (44), 
Length of domains: 1144
Time: pickout 0.0017    decision 0.2668    set_bounds 0.1312    solve 1.5296    add 0.0216    
Accumulated time: pickout 0.0320    decision 2.9165    set_bounds 1.4628    solve 32.4473    add 0.0791    
Current (lb-rhs): tensor([-0.33132839, -0.32636291])
7264 domains visited
Cumulative time: 42.17226552963257

BaB round 22
batch: 1144
splitting decisions: 
split level 0: [/input, 15] [/input-3, 31] [/input, 24] [/input-3, 0] [/input-3, 31] [/input-3, 0] [/input-3, 0] [/input, 24] [/input, 30] [/input, 29] 
best_l after optimization: -6078.41796875
beta sum per layer: [372.2880859375, 992.0194702148438]
alpha/beta optimization time: 2.014662027359009
pruning_in_iteration open status: True
ratio of positive domain = 875 / 2288 = 0.3824300699300699
pruning-in-iteration extra time: 0.11750483512878418
Time: prepare 0.1182    bound 2.0162    transfer 0.0017    finalize 0.0387    func 2.1766    
Accumulated time: func 34.6158    prepare 1.0658    bound 33.1591    transfer 0.0277    finalize 0.3721    
Current worst splitting domains lb-rhs (depth):
-0.32636 (45), -0.32636 (45), -0.32636 (45), -0.32636 (45), -0.32636 (45), -0.32591 (45), -0.32591 (45), -0.32591 (45), -0.32591 (45), -0.32591 (45), -0.32591 (45), -0.32591 (45), -0.32591 (45), -0.32591 (45), -0.32591 (45), -0.32591 (45), -0.32591 (45), -0.32591 (45), -0.32591 (45), -0.32591 (45), 
Length of domains: 1413
Time: pickout 0.0016    decision 0.3275    set_bounds 0.1533    solve 2.1774    add 0.0042    
Accumulated time: pickout 0.0336    decision 3.2440    set_bounds 1.6161    solve 34.6247    add 0.0833    
Current (lb-rhs): tensor([-0.36298728, -0.32636291])
8677 domains visited
Cumulative time: 44.84832429885864

BaB round 23
batch: 1413
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 4] [/input-3, 4] [/input-3, 2] [/input, 0] [/input-3, 2] [/input, 29] [/input, 21] [/input, 2] [/input, 22] 
best_l after optimization: -7516.017578125
beta sum per layer: [508.11181640625, 1369.22119140625]
alpha/beta optimization time: 2.0576329231262207
pruning_in_iteration open status: True
ratio of positive domain = 1083 / 2826 = 0.3832271762208068
pruning-in-iteration extra time: 0.12228584289550781
Time: prepare 0.3279    bound 2.0597    transfer 0.0018    finalize 0.2326    func 2.6225    
Accumulated time: func 37.2383    prepare 1.3944    bound 35.2188    transfer 0.0294    finalize 0.6047    
Current worst splitting domains lb-rhs (depth):
-0.32636 (46), -0.32636 (46), -0.32636 (46), -0.32636 (46), -0.32591 (46), -0.32591 (46), -0.32591 (46), -0.32591 (46), -0.32591 (46), -0.32591 (46), -0.32591 (46), -0.32591 (46), -0.32591 (46), -0.32591 (46), -0.32591 (46), -0.32591 (46), -0.32591 (46), -0.32591 (46), -0.32591 (46), -0.32591 (46), 
Length of domains: 1743
Time: pickout 0.0054    decision 0.6131    set_bounds 0.5189    solve 2.6237    add 0.0067    
Accumulated time: pickout 0.0390    decision 3.8571    set_bounds 2.1351    solve 37.2484    add 0.0900    
Current (lb-rhs): tensor([-0.36298728, -0.32636291])
10420 domains visited
Cumulative time: 48.628981590270996

BaB round 24
batch: 1743
splitting decisions: 
split level 0: [/input, 4] [/input, 4] [/input, 24] [/input, 7] [/input, 7] [/input-3, 2] [/input, 18] [/input, 15] [/input, 21] [/input-3, 0] 
best_l after optimization: -9262.154296875
beta sum per layer: [661.7926025390625, 1856.2034912109375]
alpha/beta optimization time: 1.9941589832305908
pruning_in_iteration open status: True
ratio of positive domain = 1320 / 3486 = 0.37865748709122204
pruning-in-iteration extra time: 0.10619378089904785
Time: prepare 0.2372    bound 1.9959    transfer 0.0020    finalize 0.0509    func 2.2875    
Accumulated time: func 39.5258    prepare 1.6324    bound 37.2147    transfer 0.0314    finalize 0.6556    
Current worst splitting domains lb-rhs (depth):
-0.32636 (47), -0.32636 (47), -0.32636 (47), -0.32636 (47), -0.32636 (47), -0.32591 (47), -0.32591 (47), -0.32591 (47), -0.32591 (47), -0.32591 (47), -0.32591 (47), -0.32591 (47), -0.32591 (47), -0.32591 (47), -0.32591 (47), -0.32591 (47), -0.32591 (47), -0.32591 (47), -0.32591 (47), -0.32591 (47), 
Length of domains: 2166
Time: pickout 0.0044    decision 0.7361    set_bounds 0.2886    solve 2.2887    add 0.0420    
Accumulated time: pickout 0.0434    decision 4.5932    set_bounds 2.4236    solve 39.5371    add 0.1320    
Current (lb-rhs): tensor([-0.36298728, -0.32636291])
12586 domains visited
Cumulative time: 52.002076387405396

BaB round 25
batch: 2166
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 0] [/input, 5] [/input-3, 0] [/input, 7] [/input, 0] [/input, 29] [/input, 7] [/input, 10] [/input, 0] 
best_l after optimization: -11533.470703125
beta sum per layer: [863.6644897460938, 2449.23388671875]
alpha/beta optimization time: 1.7370326519012451
pruning_in_iteration open status: True
ratio of positive domain = 1697 / 4332 = 0.391735918744229
pruning-in-iteration extra time: 0.08148622512817383
Time: prepare 0.2304    bound 1.7386    transfer 0.0024    finalize 0.0565    func 2.0284    
Accumulated time: func 41.5541    prepare 1.8634    bound 38.9533    transfer 0.0338    finalize 0.7121    
Current worst splitting domains lb-rhs (depth):
-0.32636 (48), -0.32636 (48), -0.32636 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), -0.32591 (48), 
Length of domains: 2635
Time: pickout 0.0049    decision 0.6450    set_bounds 0.2988    solve 2.0303    add 0.0043    
Accumulated time: pickout 0.0483    decision 5.2381    set_bounds 2.7225    solve 41.5674    add 0.1363    
Current (lb-rhs): tensor([-0.34524298, -0.32636291])
15221 domains visited
Cumulative time: 54.99866223335266

BaB round 26
batch: 2635
splitting decisions: 
split level 0: [/input-3, 26] [/input, 29] [/input, 11] [/input-3, 0] [/input, 0] [/input, 15] [/input, 15] [/input-3, 4] [/input, 3] [/input, 17] 
best_l after optimization: -14125.431640625
beta sum per layer: [1158.326904296875, 3294.38232421875]
alpha/beta optimization time: 2.015859365463257
pruning_in_iteration open status: True
ratio of positive domain = 2057 / 5270 = 0.39032258064516134
pruning-in-iteration extra time: 0.08159804344177246
Time: prepare 0.2696    bound 2.0176    transfer 0.0023    finalize 0.0675    func 2.3582    
Accumulated time: func 43.9123    prepare 2.1337    bound 40.9709    transfer 0.0362    finalize 0.7796    
Current worst splitting domains lb-rhs (depth):
-0.32636 (49), -0.32636 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), -0.32591 (49), 
Length of domains: 3213
Time: pickout 0.0042    decision 0.9331    set_bounds 0.3621    solve 2.3596    add 0.0053    
Accumulated time: pickout 0.0525    decision 6.1712    set_bounds 3.0846    solve 43.9271    add 0.1417    
Current (lb-rhs): tensor([-0.36298728, -0.32636291])
18434 domains visited
Cumulative time: 58.67888951301575

BaB round 27
batch: 3213
splitting decisions: 
split level 0: [/input-3, 19] [/input-3, 26] [/input-3, 7] [/input, 7] [/input, 17] [/input-3, 0] [/input, 17] [/input, 15] [/input, 29] [/input, 2] 
best_l after optimization: -17394.37109375
beta sum per layer: [1617.3475341796875, 4440.048828125]
alpha/beta optimization time: 2.379587411880493
pruning_in_iteration open status: True
ratio of positive domain = 2462 / 6426 = 0.3831310301898537
pruning-in-iteration extra time: 0.10690760612487793
Time: prepare 0.3559    bound 2.3813    transfer 0.0023    finalize 0.0990    func 2.8396    
Accumulated time: func 46.7519    prepare 2.4903    bound 43.3523    transfer 0.0385    finalize 0.8786    
Current worst splitting domains lb-rhs (depth):
-0.32636 (50), -0.32636 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), -0.32591 (50), 
Length of domains: 3964
Time: pickout 0.0051    decision 1.0726    set_bounds 0.8654    solve 2.8417    add 0.0080    
Accumulated time: pickout 0.0576    decision 7.2438    set_bounds 3.9500    solve 46.7687    add 0.1496    
Current (lb-rhs): tensor([-0.36298728, -0.32636291])
22398 domains visited
Cumulative time: 63.49502396583557

BaB round 28
batch: 3964
splitting decisions: 
split level 0: [/input, 20] [/input-3, 7] [/input-3, 20] [/input, 30] [/input, 7] [/input, 7] [/input, 7] [/input, 10] [/input-3, 19] [/input-3, 7] 
best_l after optimization: -21479.927734375
beta sum per layer: [2318.84716796875, 6127.28857421875]
alpha/beta optimization time: 2.775815486907959
pruning_in_iteration open status: True
ratio of positive domain = 3135 / 7928 = 0.3954339051463168
pruning-in-iteration extra time: 0.11673402786254883
Time: prepare 0.5662    bound 2.7795    transfer 0.0037    finalize 0.2705    func 3.6220    
Accumulated time: func 50.3740    prepare 3.0573    bound 46.1318    transfer 0.0421    finalize 1.1492    
Current worst splitting domains lb-rhs (depth):
-0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), -0.32591 (51), 
Length of domains: 4793
Time: pickout 0.0124    decision 1.1589    set_bounds 0.5771    solve 3.6248    add 0.0285    
Accumulated time: pickout 0.0700    decision 8.4028    set_bounds 4.5271    solve 50.3936    add 0.1781    
Current (lb-rhs): tensor([-0.48079228, -0.32591450])
27191 domains visited
Cumulative time: 68.94198727607727

BaB round 29
batch: 4793
splitting decisions: 
split level 0: [/input, 30] [/input, 15] [/input, 3] [/input, 2] [/input-3, 7] [/input, 7] [/input, 15] [/input, 21] [/input, 2] [/input, 7] 
best_l after optimization: -25866.900390625
beta sum per layer: [3201.35888671875, 8165.05859375]
alpha/beta optimization time: 3.189314842224121
pruning_in_iteration open status: True
ratio of positive domain = 3911 / 9586 = 0.40799081994575426
pruning-in-iteration extra time: 0.14783263206481934
Time: prepare 0.6268    bound 3.1926    transfer 0.0038    finalize 0.4501    func 4.2759    
Accumulated time: func 54.6499    prepare 3.6847    bound 49.3244    transfer 0.0459    finalize 1.5993    
Current worst splitting domains lb-rhs (depth):
-0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), -0.32591 (52), 
Length of domains: 5675
Time: pickout 0.0169    decision 1.5661    set_bounds 0.7797    solve 4.2803    add 0.0156    
Accumulated time: pickout 0.0869    decision 9.9689    set_bounds 5.3068    solve 54.6739    add 0.1937    
Current (lb-rhs): tensor([-0.38516879, -0.32591450])
32866 domains visited
Cumulative time: 75.64102339744568

BaB round 30
batch: 5675
splitting decisions: 
split level 0: [/input, 7] [/input, 5] [/input, 2] [/input, 5] [/input, 15] [/input, 7] [/input, 15] [/input, 15] [/input, 1] [/input, 5] 
best_l after optimization: -30739.34765625
beta sum per layer: [4316.59375, 10473.62890625]
alpha/beta optimization time: 3.2444074153900146
pruning_in_iteration open status: True
ratio of positive domain = 4578 / 11350 = 0.40334801762114536
pruning-in-iteration extra time: 0.11498641967773438
Time: prepare 0.9026    bound 3.2468    transfer 0.0069    finalize 0.1884    func 4.3467    
Accumulated time: func 58.9966    prepare 4.5881    bound 52.5712    transfer 0.0528    finalize 1.7877    
Current worst splitting domains lb-rhs (depth):
-0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), -0.32591 (53), 
Length of domains: 6772
Time: pickout 0.0178    decision 2.3623    set_bounds 1.0063    solve 4.3510    add 0.0130    
Accumulated time: pickout 0.1047    decision 12.3311    set_bounds 6.3131    solve 59.0249    add 0.2066    
Current (lb-rhs): tensor([-0.36101055, -0.32591450])
39638 domains visited
