Configurations:

general:
  device: cuda
alpha/beta optimization time: 1.2852234840393066
pruning_in_iteration open status: True
ratio of positive domain = 413 / 508 = 0.812992125984252
pruning-in-iteration extra time: 0.08139944076538086
Time: prepare 0.0266    bound 1.2869    transfer 0.0008    finalize 0.0077    func 1.3222    
Accumulated time: func 17.3601    prepare 0.3284    bound 16.9429    transfer 0.0107    finalize 0.0831    
Current worst splitting domains lb-rhs (depth):
-0.44243 (23), -0.44243 (23), -0.44243 (23), -0.44243 (23), -0.36393 (23), -0.34372 (23), -0.34179 (23), -0.34117 (23), -0.33952 (23), -0.33495 (23), -0.33479 (23), -0.33393 (23), -0.33385 (23), -0.33372 (23), -0.33367 (23), -0.33352 (23), -0.33287 (23), -0.33204 (23), -0.33167 (23), -0.32840 (23), 
Length of domains: 95
Time: pickout 0.0011    decision 0.0855    set_bounds 0.0432    solve 1.3224    add 0.0035    
Accumulated time: pickout 0.0148    decision 1.1440    set_bounds 0.5407    solve 17.3635    add 0.0341    
Current (lb-rhs): tensor([-0.58369350, -0.44242704])
2429 domains visited
Cumulative time: 25.322564601898193

BaB round 13
batch: 95
splitting decisions: 
split level 0: [/input-3, 25] [/input, 30] [/input, 27] [/input, 21] [/input, 21] [/input, 16] [/input, 19] [/input, 18] [/input, 11] [/input-3, 11] 
split level 1: [/input, 21] [/input, 13] [/input, 11] [/input-3, 23] [/input, 22] [/input, 3] [/input, 1] [/input, 22] [/input, 24] [/input, 21] 
split level 2: [/input, 23] [/input, 23] [/input, 8] [/input, 25] [/input, 25] [/input, 1] [/input, 24] [/input, 1] [/input, 22] [/input, 6] 
best_l after optimization: -1510.4345703125
beta sum per layer: [139.37753295898438, 143.60791015625]
alpha/beta optimization time: 1.3324131965637207
pruning_in_iteration open status: True
ratio of positive domain = 679 / 760 = 0.8934210526315789
pruning-in-iteration extra time: 0.08292937278747559
Time: prepare 0.0399    bound 1.3338    transfer 0.0008    finalize 0.0109    func 1.3857    
Accumulated time: func 18.7458    prepare 0.3687    bound 18.2768    transfer 0.0116    finalize 0.0940    
Current worst splitting domains lb-rhs (depth):
-0.44243 (26), -0.44243 (26), -0.35969 (26), -0.34004 (26), -0.33952 (26), -0.33952 (26), -0.33488 (26), -0.33372 (26), -0.33372 (26), -0.33372 (26), -0.33367 (26), -0.33364 (26), -0.33362 (26), -0.33334 (26), -0.33333 (26), -0.33328 (26), -0.33244 (26), -0.33080 (26), -0.30883 (26), -0.30400 (26), 
Length of domains: 81
Time: pickout 0.0016    decision 0.0919    set_bounds 0.0849    solve 1.3859    add 0.0019    
Accumulated time: pickout 0.0165    decision 1.2359    set_bounds 0.6256    solve 18.7494    add 0.0360    
Current (lb-rhs): tensor([-0.44290543, -0.44242704])
2510 domains visited
Cumulative time: 26.89241361618042

BaB round 14
batch: 81
splitting decisions: 
split level 0: [/input, 21] [/input, 27] [/input, 21] [/input, 21] [/input, 11] [/input, 10] [/input-3, 25] [/input, 21] [/input, 27] [/input, 11] 
split level 1: [/input, 10] [/input, 10] [/input, 18] [/input, 11] [/input-3, 25] [/input, 21] [/input, 27] [/input-3, 13] [/input, 8] [/input, 13] 
split level 2: [/input-3, 25] [/input, 8] [/input-3, 25] [/input, 12] [/input, 21] [/input, 25] [/input, 11] [/input, 19] [/input, 12] [/input, 12] 
best_l after optimization: -1473.794921875
beta sum per layer: [48.15764617919922, 65.32776641845703]
alpha/beta optimization time: 1.5638458728790283
pruning_in_iteration open status: True
ratio of positive domain = 551 / 648 = 0.8503086419753086
pruning-in-iteration extra time: 0.09526491165161133
Time: prepare 0.0463    bound 1.5657    transfer 0.0011    finalize 0.0100    func 1.6233    
Accumulated time: func 20.3691    prepare 0.4155    bound 19.8425    transfer 0.0126    finalize 0.1040    
Current worst splitting domains lb-rhs (depth):
-0.44243 (29), -0.33952 (29), -0.33952 (29), -0.33952 (29), -0.33372 (29), -0.33372 (29), -0.33372 (29), -0.33367 (29), -0.33367 (29), -0.33367 (29), -0.33362 (29), -0.33362 (29), -0.33334 (29), -0.33287 (29), -0.33239 (29), -0.32439 (29), -0.31869 (29), -0.31543 (29), -0.30296 (29), -0.30215 (29), 
Length of domains: 97
Time: pickout 0.0014    decision 0.0718    set_bounds 0.0708    solve 1.6235    add 0.0023    
Accumulated time: pickout 0.0179    decision 1.3077    set_bounds 0.6964    solve 20.3730    add 0.0383    
Current (lb-rhs): tensor([-0.45826674, -0.44242704])
2607 domains visited
Cumulative time: 28.666810512542725

BaB round 15
batch: 97
splitting decisions: 
split level 0: [/input, 10] [/input, 8] [/input, 27] [/input, 8] [/input, 27] [/input-3, 13] [/input, 11] [/input, 30] [/input, 30] [/input-3, 25] 
split level 1: [/input, 30] [/input, 19] [/input, 30] [/input, 27] [/input, 11] [/input, 19] [/input, 8] [/input, 10] [/input, 19] [/input, 0] 
split level 2: [/input, 27] [/input-3, 13] [/input, 11] [/input, 17] [/input, 30] [/input, 18] [/input, 19] [/input, 27] [/input-3, 13] [/input, 19] 
best_l after optimization: -1834.023681640625
beta sum per layer: [84.67141723632812, 140.69728088378906]
alpha/beta optimization time: 1.6402597427368164
pruning_in_iteration open status: True
ratio of positive domain = 613 / 776 = 0.7899484536082474
pruning-in-iteration extra time: 0.10169005393981934
Time: prepare 0.0433    bound 1.6423    transfer 0.0014    finalize 0.0172    func 1.7044    
Accumulated time: func 22.0735    prepare 0.4593    bound 21.4847    transfer 0.0140    finalize 0.1212    
Current worst splitting domains lb-rhs (depth):
-0.40518 (32), -0.38433 (32), -0.37705 (32), -0.33952 (32), -0.33952 (32), -0.33372 (32), -0.33372 (32), -0.33372 (32), -0.33372 (32), -0.33372 (32), -0.33372 (32), -0.33372 (32), -0.33372 (32), -0.33372 (32), -0.33372 (32), -0.33367 (32), -0.33367 (32), -0.33367 (32), -0.33367 (32), -0.33367 (32), 
Length of domains: 163
Time: pickout 0.0012    decision 0.0978    set_bounds 0.0880    solve 1.7048    add 0.0036    
Accumulated time: pickout 0.0190    decision 1.4055    set_bounds 0.7845    solve 22.0778    add 0.0419    
Current (lb-rhs): tensor([-0.40517831, -0.44242704])
2770 domains visited
Cumulative time: 30.57226800918579

BaB round 16
batch: 163
splitting decisions: 
split level 0: [/input-3, 13] [/input-3, 13] [/input, 8] [/input, 29] [/input, 8] [/input, 8] [/input, 8] [/input, 8] [/input, 19] [/input-3, 13] 
split level 1: [/input, 21] [/input, 12] [/input, 30] [/input, 30] [/input, 19] [/input, 12] [/input, 24] [/input, 19] [/input-3, 13] [/input-3, 4] 
best_l after optimization: -1563.7578125
beta sum per layer: [119.75049591064453, 164.32879638671875]
alpha/beta optimization time: 2.0699143409729004
pruning_in_iteration open status: True
ratio of positive domain = 433 / 652 = 0.6641104294478528
pruning-in-iteration extra time: 0.1313169002532959
Time: prepare 0.0466    bound 2.0719    transfer 0.0008    finalize 0.0110    func 2.1306    
Accumulated time: func 24.2041    prepare 0.5070    bound 23.5567    transfer 0.0148    finalize 0.1322    
Current worst splitting domains lb-rhs (depth):
-0.38433 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), -0.33372 (34), 
Length of domains: 219
Time: pickout 0.0024    decision 0.1694    set_bounds 0.0753    solve 2.1309    add 0.0028    
Accumulated time: pickout 0.0215    decision 1.5749    set_bounds 0.8598    solve 24.2087    add 0.0447    
Current (lb-rhs): tensor([-0.38433194, -0.44242704])
2989 domains visited
Cumulative time: 32.958197355270386

BaB round 17
batch: 219
splitting decisions: 
split level 0: [/input, 8] [/input-3, 31] [/input, 14] [/input, 19] [/input, 17] [/input-3, 4] [/input, 14] [/input, 14] [/input, 19] [/input, 17] 
best_l after optimization: -1136.8970947265625
beta sum per layer: [76.11532592773438, 92.13304901123047]
alpha/beta optimization time: 1.7169151306152344
pruning_in_iteration open status: True
ratio of positive domain = 198 / 438 = 0.452054794520548
pruning-in-iteration extra time: 0.10664534568786621
Time: prepare 0.0339    bound 1.7189    transfer 0.0014    finalize 0.0078    func 1.7621    
Accumulated time: func 25.9662    prepare 0.5416    bound 25.2755    transfer 0.0162    finalize 0.1400    
Current worst splitting domains lb-rhs (depth):
-0.38433 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), -0.33372 (35), 
Length of domains: 240
Time: pickout 0.0018    decision 0.1203    set_bounds 0.0399    solve 1.7625    add 0.0027    
Accumulated time: pickout 0.0233    decision 1.6953    set_bounds 0.8997    solve 25.9712    add 0.0475    
Current (lb-rhs): tensor([-0.38433194, -0.44242704])
3229 domains visited
Cumulative time: 34.8894829750061

BaB round 18
batch: 240
splitting decisions: 
split level 0: [/input, 4] [/input, 8] [/input, 5] [/input, 30] [/input, 30] [/input, 21] [/input, 17] [/input, 12] [/input, 30] [/input, 16] 
best_l after optimization: -1294.9149169921875
beta sum per layer: [78.31375122070312, 104.05415344238281]
alpha/beta optimization time: 1.4769601821899414
pruning_in_iteration open status: True
ratio of positive domain = 191 / 480 = 0.3979166666666667
pruning-in-iteration extra time: 0.09115719795227051
Time: prepare 0.0376    bound 1.4788    transfer 0.0007    finalize 0.0070    func 1.5243    
Accumulated time: func 27.4905    prepare 0.5799    bound 26.7543    transfer 0.0170    finalize 0.1470    
Current worst splitting domains lb-rhs (depth):
-0.38433 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), -0.33372 (36), 
Length of domains: 289
Time: pickout 0.0020    decision 0.1330    set_bounds 0.0521    solve 1.5245    add 0.0021    
Accumulated time: pickout 0.0252    decision 1.8283    set_bounds 0.9518    solve 27.4956    add 0.0496    
Current (lb-rhs): tensor([-0.38433194, -0.44242704])
3518 domains visited
Cumulative time: 36.605409383773804

BaB round 19
batch: 289
splitting decisions: 
split level 0: [/input, 7] [/input, 15] [/input, 18] [/input, 5] [/input, 14] [/input, 30] [/input, 11] [/input, 29] [/input, 18] [/input, 12] 
best_l after optimization: -1525.127197265625
beta sum per layer: [88.81192016601562, 117.91676330566406]
alpha/beta optimization time: 1.3304791450500488
pruning_in_iteration open status: True
ratio of positive domain = 266 / 578 = 0.46020761245674735
pruning-in-iteration extra time: 0.08199048042297363
Time: prepare 0.0316    bound 1.3319    transfer 0.0009    finalize 0.0081    func 1.3727    
Accumulated time: func 28.8632    prepare 0.6120    bound 28.0863    transfer 0.0179    finalize 0.1551    
Current worst splitting domains lb-rhs (depth):
-0.38433 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), -0.33372 (37), 
Length of domains: 312
Time: pickout 0.0014    decision 0.0930    set_bounds 0.0406    solve 1.3729    add 0.0022    
Accumulated time: pickout 0.0267    decision 1.9212    set_bounds 0.9923    solve 28.8686    add 0.0518    
Current (lb-rhs): tensor([-0.38433194, -0.44242704])
3830 domains visited
Cumulative time: 38.11863589286804

BaB round 20
batch: 312
splitting decisions: 
split level 0: [/input-3, 31] [/input, 29] [/input, 12] [/input, 10] [/input-3, 4] [/input, 3] [/input, 18] [/input-3, 0] [/input, 8] [/input, 12] 
best_l after optimization: -1646.678955078125
beta sum per layer: [97.89629364013672, 156.37457275390625]
alpha/beta optimization time: 1.3989784717559814
pruning_in_iteration open status: True
ratio of positive domain = 277 / 624 = 0.4439102564102564
pruning-in-iteration extra time: 0.08739757537841797
Time: prepare 0.0352    bound 1.4005    transfer 0.0008    finalize 0.0088    func 1.4455    
Accumulated time: func 30.3087    prepare 0.6478    bound 29.4867    transfer 0.0187    finalize 0.1639    
Current worst splitting domains lb-rhs (depth):
-0.38433 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), -0.33372 (38), 
Length of domains: 347
Time: pickout 0.0015    decision 0.1129    set_bounds 0.0481    solve 1.4459    add 0.0025    
Accumulated time: pickout 0.0281    decision 2.0341    set_bounds 1.0404    solve 30.3144    add 0.0542    
Current (lb-rhs): tensor([-0.38433194, -0.44242704])
4177 domains visited
Cumulative time: 39.73218393325806

BaB round 21
batch: 347
splitting decisions: 
split level 0: [/input, 8] [/input, 24] [/input, 29] [/input, 29] [/input, 28] [/input, 15] [/input, 14] [/input-3, 0] [/input, 7] [/input-3, 2] 
best_l after optimization: -1870.0859375
beta sum per layer: [118.32675170898438, 193.22666931152344]
alpha/beta optimization time: 1.3040361404418945
pruning_in_iteration open status: True
ratio of positive domain = 277 / 694 = 0.39913544668587897
pruning-in-iteration extra time: 0.0801079273223877
Time: prepare 0.0380    bound 1.3055    transfer 0.0010    finalize 0.0114    func 1.3562    
Accumulated time: func 31.6649    prepare 0.6865    bound 30.7922    transfer 0.0197    finalize 0.1753    
Current worst splitting domains lb-rhs (depth):
-0.38433 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), -0.33372 (39), 
Length of domains: 417
Time: pickout 0.0016    decision 0.1091    set_bounds 0.0497    solve 1.3564    add 0.0021    
Accumulated time: pickout 0.0297    decision 2.1433    set_bounds 1.0901    solve 31.6708    add 0.0563    
Current (lb-rhs): tensor([-0.38433194, -0.44242704])
4594 domains visited
Cumulative time: 41.25339651107788

BaB round 22
batch: 417
splitting decisions: 
split level 0: [/input, 12] [/input, 10] [/input-3, 0] [/input, 12] [/input, 14] [/input, 30] [/input, 29] [/input, 29] [/input, 6] [/input, 24] 
best_l after optimization: -2268.304443359375
beta sum per layer: [157.77586364746094, 257.70477294921875]
alpha/beta optimization time: 1.3129522800445557
pruning_in_iteration open status: True
ratio of positive domain = 315 / 834 = 0.3776978417266187
pruning-in-iteration extra time: 0.08001136779785156
Time: prepare 0.0446    bound 1.3144    transfer 0.0010    finalize 0.0110    func 1.3712    
Accumulated time: func 33.0361    prepare 0.7317    bound 32.1066    transfer 0.0207    finalize 0.1864    
Current worst splitting domains lb-rhs (depth):
-0.38433 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), -0.33372 (40), 
Length of domains: 519
Time: pickout 0.0015    decision 0.1233    set_bounds 0.0554    solve 1.3716    add 0.0023    
Accumulated time: pickout 0.0312    decision 2.2666    set_bounds 1.1456    solve 33.0424    add 0.0586    
Current (lb-rhs): tensor([-0.38433194, -0.44242704])
5113 domains visited
Cumulative time: 42.810243129730225

BaB round 23
batch: 519
splitting decisions: 
split level 0: [/input-3, 2] [/input, 0] [/input, 27] [/input, 29] [/input, 14] [/input, 5] [/input, 0] [/input-3, 4] [/input, 3] [/input, 12] 
best_l after optimization: -2827.666015625
beta sum per layer: [208.54998779296875, 387.2898864746094]
alpha/beta optimization time: 1.4333267211914062
pruning_in_iteration open status: True
ratio of positive domain = 404 / 1038 = 0.3892100192678227
pruning-in-iteration extra time: 0.07848906517028809
Time: prepare 0.0585    bound 1.4355    transfer 0.0013    finalize 0.0191    func 1.5149    
Accumulated time: func 34.5509    prepare 0.7908    bound 33.5421    transfer 0.0220    finalize 0.2055    
Current worst splitting domains lb-rhs (depth):
-0.38433 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), -0.33372 (41), 
Length of domains: 634
Time: pickout 0.0013    decision 0.3145    set_bounds 0.0690    solve 1.5154    add 0.0049    
Accumulated time: pickout 0.0325    decision 2.5811    set_bounds 1.2145    solve 34.5577    add 0.0635    
Current (lb-rhs): tensor([-0.38433194, -0.44242704])
5747 domains visited
Cumulative time: 44.73057842254639

BaB round 24
batch: 634
splitting decisions: 
split level 0: [/input, 27] [/input, 4] [/input-3, 0] [/input-3, 26] [/input, 14] [/input, 28] [/input, 7] [/input, 29] [/input, 29] [/input-3, 13] 
best_l after optimization: -3423.40966796875
beta sum per layer: [275.6288757324219, 510.9377136230469]
alpha/beta optimization time: 1.5134871006011963
pruning_in_iteration open status: True
ratio of positive domain = 535 / 1268 = 0.42192429022082023
pruning-in-iteration extra time: 0.08392620086669922
Time: prepare 0.0699    bound 1.5151    transfer 0.0014    finalize 0.0174    func 1.6040    
Accumulated time: func 36.1549    prepare 0.8615    bound 35.0572    transfer 0.0235    finalize 0.2228    
Current worst splitting domains lb-rhs (depth):
-0.38433 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), -0.33372 (42), 
Length of domains: 733
Time: pickout 0.0024    decision 0.2081    set_bounds 0.0863    solve 1.6044    add 0.0024    
Accumulated time: pickout 0.0349    decision 2.7891    set_bounds 1.3008    solve 36.1621    add 0.0659    
Current (lb-rhs): tensor([-0.38433194, -0.44242704])
6480 domains visited
Cumulative time: 46.63816428184509

BaB round 25
batch: 733
splitting decisions: 
split level 0: [/input, 17] [/input, 17] [/input, 4] [/input, 0] [/input, 28] [/input, 2] [/input, 4] [/input, 28] [/input-3, 0] [/input, 6] 
best_l after optimization: -3974.47900390625
beta sum per layer: [327.9047546386719, 622.6041259765625]
alpha/beta optimization time: 1.5967085361480713
pruning_in_iteration open status: True
ratio of positive domain = 613 / 1466 = 0.41814461118690316
pruning-in-iteration extra time: 0.08161282539367676
Time: prepare 0.0798    bound 1.5982    transfer 0.0016    finalize 0.0204    func 1.7002    
Accumulated time: func 37.8551    prepare 0.9418    bound 36.6553    transfer 0.0250    finalize 0.2432    
Current worst splitting domains lb-rhs (depth):
-0.38433 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), -0.33372 (43), 
Length of domains: 853
Time: pickout 0.0016    decision 0.2016    set_bounds 0.0980    solve 1.7006    add 0.0034    
Accumulated time: pickout 0.0365    decision 2.9908    set_bounds 1.3988    solve 37.8627    add 0.0693    
Current (lb-rhs): tensor([-0.38433194, -0.44242704])
7333 domains visited
Cumulative time: 48.64883613586426

BaB round 26
batch: 853
splitting decisions: 
split level 0: [/input-3, 4] [/input, 30] [/input-3, 26] [/input, 28] [/input-3, 19] [/input-3, 26] [/input, 0] [/input, 28] [/input, 28] [/input, 12] 
best_l after optimization: -4660.5625
beta sum per layer: [361.77166748046875, 688.4298095703125]
alpha/beta optimization time: 1.808203935623169
pruning_in_iteration open status: True
ratio of positive domain = 669 / 1706 = 0.39214536928487687
pruning-in-iteration extra time: 0.10064554214477539
Time: prepare 0.1000    bound 1.8104    transfer 0.0017    finalize 0.0276    func 1.9400    
Accumulated time: func 39.7951    prepare 1.0424    bound 38.4657    transfer 0.0267    finalize 0.2708    
Current worst splitting domains lb-rhs (depth):
-0.38433 (44), -0.38433 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), -0.33372 (44), 
Length of domains: 1037
Time: pickout 0.0018    decision 0.2483    set_bounds 0.1359    solve 1.9408    add 0.0134    
Accumulated time: pickout 0.0383    decision 3.2391    set_bounds 1.5348    solve 39.8035    add 0.0828    
Current (lb-rhs): tensor([-0.38433194, -0.44242704])
8370 domains visited
Cumulative time: 50.996320724487305

BaB round 27
batch: 1037
splitting decisions: 
split level 0: [/input, 7] [/input-3, 2] [/input, 29] [/input, 0] [/input, 30] [/input-3, 31] [/input, 2] [/input, 0] [/input, 6] [/input, 24] 
best_l after optimization: -5662.103515625
beta sum per layer: [468.5280456542969, 888.0880737304688]
alpha/beta optimization time: 1.4690055847167969
pruning_in_iteration open status: True
ratio of positive domain = 787 / 2074 = 0.3794599807135969
pruning-in-iteration extra time: 0.07978606224060059
Time: prepare 0.1240    bound 1.4706    transfer 0.0015    finalize 0.0253    func 1.6218    
Accumulated time: func 41.4170    prepare 1.1674    bound 39.9364    transfer 0.0283    finalize 0.2961    
Current worst splitting domains lb-rhs (depth):
-0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), -0.33372 (45), 
Length of domains: 1287
Time: pickout 0.0023    decision 0.3619    set_bounds 0.1674    solve 1.6238    add 0.0033    
Accumulated time: pickout 0.0406    decision 3.6010    set_bounds 1.7021    solve 41.4273    add 0.0860    
Current (lb-rhs): tensor([-0.38842463, -0.33372042])
9657 domains visited
Cumulative time: 53.16066884994507

BaB round 28
batch: 1287
splitting decisions: 
split level 0: [/input-3, 19] [/input, 17] [/input-3, 26] [/input, 29] [/input, 6] [/input, 29] [/input, 29] [/input, 17] [/input-3, 26] [/input-3, 26] 
best_l after optimization: -6973.42578125
beta sum per layer: [585.0652465820312, 1194.317138671875]
alpha/beta optimization time: 2.364856243133545
pruning_in_iteration open status: True
ratio of positive domain = 976 / 2574 = 0.37917637917637914
pruning-in-iteration extra time: 0.12488675117492676
Time: prepare 0.1410    bound 2.3676    transfer 0.0033    finalize 0.0503    func 2.5626    
Accumulated time: func 43.9796    prepare 1.3089    bound 42.3040    transfer 0.0316    finalize 0.3465    
Current worst splitting domains lb-rhs (depth):
-0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), -0.33372 (46), 
Length of domains: 1598
Time: pickout 0.0017    decision 0.3524    set_bounds 0.1825    solve 2.5635    add 0.0046    
Accumulated time: pickout 0.0423    decision 3.9534    set_bounds 1.8847    solve 43.9908    add 0.0907    
Current (lb-rhs): tensor([-0.42088866, -0.33372042])
11255 domains visited
Cumulative time: 56.27814722061157

BaB round 29
batch: 1598
splitting decisions: 
split level 0: [/input, 3] [/input, 29] [/input-3, 31] [/input, 6] [/input-3, 31] [/input, 29] [/input, 21] [/input, 28] [/input-3, 2] [/input, 28] 
best_l after optimization: -8644.5693359375
beta sum per layer: [724.9663696289062, 1580.5272216796875]
alpha/beta optimization time: 1.9944126605987549
pruning_in_iteration open status: True
ratio of positive domain = 1197 / 3196 = 0.3745306633291614
pruning-in-iteration extra time: 0.11058998107910156
Time: prepare 0.1763    bound 1.9962    transfer 0.0038    finalize 0.0541    func 2.2314    
Accumulated time: func 46.2110    prepare 1.4862    bound 44.3002    transfer 0.0354    finalize 0.4006    
Current worst splitting domains lb-rhs (depth):
-0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), -0.33372 (47), 
Length of domains: 1999
Time: pickout 0.0029    decision 0.7358    set_bounds 0.2336    solve 2.2329    add 0.0077    
Accumulated time: pickout 0.0452    decision 4.6892    set_bounds 2.1182    solve 46.2237    add 0.0984    
Current (lb-rhs): tensor([-0.63501406, -0.33372042])
13254 domains visited
Cumulative time: 59.5052170753479

BaB round 30
batch: 1999
splitting decisions: 
split level 0: [/input-3, 31] [/input, 0] [/input, 15] [/input-3, 31] [/input, 29] [/input, 12] [/input-3, 26] [/input-3, 2] [/input-3, 26] [/input-3, 2] 
best_l after optimization: -10812.673828125
beta sum per layer: [937.6591796875, 2053.05908203125]
alpha/beta optimization time: 2.1503171920776367
pruning_in_iteration open status: True
ratio of positive domain = 1497 / 3998 = 0.3744372186093047
pruning-in-iteration extra time: 0.10906744003295898
Time: prepare 0.2461    bound 2.1522    transfer 0.0030    finalize 0.0638    func 2.4673    
Accumulated time: func 48.6782    prepare 1.7341    bound 46.4524    transfer 0.0384    finalize 0.4644    
Current worst splitting domains lb-rhs (depth):
-0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), -0.33372 (48), 
Length of domains: 2501
Time: pickout 0.0045    decision 0.6491    set_bounds 0.3000    solve 2.4686    add 0.0176    
Accumulated time: pickout 0.0496    decision 5.3382    set_bounds 2.4182    solve 48.6923    add 0.1159    
Current (lb-rhs): tensor([-0.63501406, -0.33372042])
15755 domains visited
Cumulative time: 62.9600887298584

BaB round 31
batch: 2501
splitting decisions: 
split level 0: [/input, 29] [/input, 20] [/input, 2] [/input, 17] [/input, 2] [/input-3, 7] [/input, 15] [/input, 17] [/input, 7] [/input-3, 7] 
best_l after optimization: -13568.681640625
beta sum per layer: [1212.96875, 2728.048583984375]
alpha/beta optimization time: 2.018404245376587
pruning_in_iteration open status: True
ratio of positive domain = 1892 / 5002 = 0.3782487005197921
pruning-in-iteration extra time: 0.08108019828796387
Time: prepare 0.2617    bound 2.0199    transfer 0.0019    finalize 0.0653    func 2.3509    
Accumulated time: func 51.0291    prepare 1.9965    bound 48.4723    transfer 0.0403    finalize 0.5297    
Current worst splitting domains lb-rhs (depth):
